FileName, CommitSha
106URLAddedtoApplicationfromUnknownDomain.json,1e3975d480408e92d4bc18bffc6c8b9a354037d3
4-12ConditionalAccessModifications.json,33caf67f630298c10aedd29f67f701f47d7a68d1
31threatview.io-SHAHashBlocklist.json,aa6bae7b31a1937f34432e73c76e911cdf03906e
2STRONTIUMCredHarvestingMTP.json,88b762c908bfb0a1d40859b9b21ea1e5b785bc00
32threatview.io-URLBlocklist.json,76b4c9c4672bf956b22a4fe49b9bcc4e69e67222
39BruteForceAttackOnAzurePortal.json,9600857367e64b033325afb17a882db43ec96887
26threatview.io-DomainBlocklist.json,f06b366fbd4a88ed8a01ce2da88afb315a4f0543
119KnownZINZCombackerandKlackringMalwareHashes.json,9444fd62fc93682f4005874117e9de5e82b05103
104SpringshellVulnerability.json,04e5d4f33501404c7defa966f85da77e54b5e9d8
33tor-Ipaddresses.json,b3aef3ba2d3e281acbfa5dd8e5a02dcc4ad47d49
121SharePointFileOperationviadeviceswithpreviouslyunseenuseragents.json,cfc56b3fc764825458525512f6c6b5341dcc030e
17IdentifyDEV-0530AVHits.json,225fed7c6aeb3e8e1cb5ead23231033f044e919e
127SuspiciousLoginFromDeletedGuestAccount.json,4e84551f9bf7ecec078e073d7147b437414a44c8
55ExchangeRuleSuspectForward.json,1c88447e0a265150ce0596866fe91c417ec73a9f
76-88MultipleAnalyticsGathered.json,bb0b64574ef5b490b4534ad7a2cf8bf4b506d288
122SharePointFileOperationviapreviouslyunseenIP.json,62783f69a8ec3ca38ae6637714e2e99ebd578b2c
131UnusualAnomaly.json,8fb7836d4abffe36bd3da2025603fa7f4009246a
137ServicesRelatedToTOR.json,a67d1a62249f84ab148380e06f4db1e9693ece81
107ProbableAdFindReconToolUsage.json,e0e3aa1692525f61257c17d0d496a037cd6d8285
125MassDownloadandCopytoUSBdevicebysingleuser.json,d2de44b756e03923d176fecad874e4fe006a0b5e
24threatview.io-BitcoinMalicious.json,c6db2f46756c6ccedb234836f468885a5ab1e958
45AddmalicioususertoAdminsandRDPusersgroupviaPowerShell.json,4f865be163239633750a78e5fb285f4b5aa4dc32
37SecurityServiceRegACLMod.json,b15e817ce685b9a412204a760c453d7ee48a6fea
92Dev-0960PrestigeRansomwareIOC2022.json,f6fcd90020c9de571e4e72f9907ea169ba2ffc21
58Dev-0270-Registry-IOC.json,95606efd912ffd695aa4c649805efe93ed351b49
16DarkCometRAT.json,97e73f99c80ba3d4e117175e9e5e9ea76c6fce0f
73SuspeciousApplicationConsentPwnAuth.json,0f1fd00eb07bd5ec88907fa825ac4b23b0d98526
46SEABORGIUM-DomainIOCs.json,e6e7a44da10acabdf4f8d7335b809a63f420d115
138MicrosoftMaliciousDriversBeingUsed.json,8a61d2e2664cc5e44f3d87efcbf1a9f9a4b6d335
15CutwailMalware.json,605d75b9e41bbf34af901c6b53dbb6e5c67fd81a
48ZincopensourcesoftwaretargetedIOCfiles.json,4646af48fb2d9d9a9decab9f672df6b6c64051f6
75UserAssignedPrivilegedRole.json,a933efb2989bf50c766ed988d60c42a5932c4d38
42WEBBFUSCATORNewTTPS.json,e5892549b4fae0c775daa65937247572109a6113
44PowershelladdingexclusionstoProgramData.json,08a2739d02fbcb60bca60c0f3ea3a00ad6f647e2
61NOBELIUMKnownDomainsect.json,2e4fac13773700a7566997880bb750f86168721d
71Log4jUserAgentSearchlog4jexploitation.json,ee43fdcf9cc54675b3a8d24c8fcf17be00e584c4
93Dev-0960CommandLaunchedUsingImpactedWMIexec.json,887431b1834ec28753014548e470b296f2dff768
38DistributedPasswordCrackingAttemptsAAD.json,55ce6017c9d12ef982d30009f2a414d47ef1cfd9
34UserLockedDueToTooManyAttempts.json,b1a27064b09e71dd06a2c1a32e7761fba0184932
64NTDSDumping.json,b5b259132f2f326aeab0c7b56afc62c3551572e5
21MaliciousEmailSpread.json,c2778ccafd7976e7d9a49b5c6ecf19cb81bd4f69
51Suspeciousmapistubdllfilecreation.json,b6e7d85de63167b893feeaedf0c31486e9fdb5f5
112PasswordsprayattackagainstAzureADSeamlessSSO.json,474b14aeae5c3a9ec5c7d33ea1cdb0b8a423a579
124AuthenticationsofPrivAccountsOutsideofExpectedControls.json,b80a6d2a56b05682f9dda3b203bb2b3d7699f0b4
49ZincopensourcesoftwaretargetedAVDetections.json,d390e11d4384f48b8aa6bcfe97975530e370917d
36KnownGALLIUMdomainsandHashes.json,2967baf93171070f2e0b240eac8f473ae2779349
14BumbleBeeMalware.json,b74c888d68525ecea8da6c1f3c2a2883e74321de
25threatview.io-C2HuntFeed.json,298c799a9ac5df7d0eacb2da832870266e74fd1d
53ExchangeAuditlogDisabled.json,a5f50a0d3ede2c194ba02182c0fcd95736cedb51
41ModificationsDoneToHighPrivilegedAccounts.json,84303870fc1d66e25088aebc9d32e3768c06f009
13AgentTeslaSpyware.json,12073e57b4d971336d69b5c38273d1a5fa3f7e12
128DumpingLSASSProcessIntoaFile.json,49db4c8625c851a838d5f1fc579a2483594a285c
47ZincopensourcesoftwaretargetedIOCdomains.json,33399e868f2a2438e4d6a8b2956a60f100ea91f5
1FederationTrustModifications.json,d9b9eb0ed6a5acb3e093ff73f1a74d5588e908e2
